"x1","x2","y"
0,0.329661015421152,0
0.01,0.793554807346244,0
0.02,0.990421063595328,0
0.03,0.821044537564013,0
0.04,0.148594013536444,0
0.05,0.135203102486863,0
0.06,0.161813483053433,0
0.07,0.199942592974711,0
0.08,0.574358049097342,0
0.09,0.404227289468372,0
0.1,0.574891468637173,0
0.11,0.640387942526982,0
0.12,0.726459255963071,0
0.13,0.916249866130899,0
0.14,0.188302665897406,0
0.15,0.73049048002563,0
0.16,0.744911559639861,0
0.17,0.31687499217298,0
0.18,0.283519594203854,0
0.19,0.313984456817333,0
0.2,0.326544556413543,0
0.21,1.14381834686884,0
0.22,0.844049233279829,0
0.23,0.881998328912702,0
0.24,0.599154045497498,0
0.25,0.893443256360267,0
0.26,0.392665382897117,0
0.27,0.322601587603247,0
0.28,0.428594452246963,0
0.29,1.08058142965746,0
0.3,0.920195930385407,0
0.31,1.16937041978513,0
0.32,1.26988250721745,0
0.33,0.628755032423129,0
0.34,0.513398557757711,0
0.35,1.15354764249438,0
0.36,0.503110920810137,0
0.37,0.418493135370879,0
0.38,1.28512348945852,0
0.39,0.769092825304728,0
0.4,1.3203113148171,0
0.41,0.580315042886332,0
0.42,1.21659872250003,0
0.43,0.995467978550759,0
0.44,0.848835002755328,0
0.45,0.583283824356018,0
0.46,1.25988707308146,0
0.47,1.1782091042283,0
0.48,0.609279012289949,0
0.49,0.635236640774197,0
0.5,0.822427700546625,0
0.51,1.28389391512922,0
0.52,1.49455187937031,0
0.53,1.2104388870095,0
0.54,1.47138897256149,0
0.55,1.11608877621918,0
0.56,1.27237104814425,0
0.57,1.28484307396828,0
0.58,0.826499858625761,0
0.59,1.35742289181322,0
0.6,1.1176747605587,0
0.61,1.11850669003887,0
0.62,0.841176381878051,0
0.63,1.03425808739194,0
0.64,1.31854820669902,0
0.65,1.30054053422531,0
0.66,0.843295412802224,0
0.67,1.55949611836027,0
0.68,0.978789199635448,0
0.69,1.30191708550121,0
0.7,1.15900567597492,0
0.71,0.701803588067613,0
0.72,1.44827373898615,0
0.73,1.38275286439721,0
0.74,1.36202540889639,0
0.75,1.00281993345968,0
0.76,1.0657830790763,0
0.77,1.00424935610445,0
0.78,0.852760378135283,0
0.79,0.916800358481753,0
0.8,1.1278511881828,0
0.81,1.6948019817546,0
0.82,1.00442920142873,0
0.83,1.72121631088893,0
0.84,1.16522199671395,0
0.85,0.759574927204099,0
0.86,1.49169059706666,0
0.87,1.27483341095759,0
0.88,1.68671290986863,0
0.89,1.22053655429587,0
0.9,1.01881469947444,0
0.91,1.50504215784325,0
0.92,1.26269845075459,0
0.93,1.48463759732369,0
0.94,1.09718120653644,0
0.95,1.36943971275578,0
0.96,1.22074639168841,0
0.97,1.72080594993343,0
0.98,1.77400061597047,0
0.99,1.65734194072327,0
1,1.75136388705178,0
1.01,1.31970332652464,0
1.02,1.41355195150985,0
1.03,1.16344596223415,0
1.04,1.16206083724794,0
1.05,0.984900229544643,0
1.06,1.50385837470135,0
1.07,1.41298903918231,0
1.08,1.49749438628152,0
1.09,1.04347469059609,0
1.1,1.05474400390367,0
1.11,1.11178308540629,0
1.12,1.05401909962837,0
1.13,0.936729221950708,0
1.14,1.7075027811499,0
1.15,1.51550796078216,0
1.16,1.77202780895072,0
1.17,1.92053427338813,0
1.18,1.62747953179698,0
1.19,1.67589577332988,0
1.2,1.29736917974031,0
1.21,1.37659562851444,0
1.22,1.26445334942198,0
1.23,1.47487296563174,0
1.24,1.88992098083623,0
1.25,1.38187297911831,0
1.26,1.22792350197414,0
1.27,1.5730524710654,0
1.28,1.29774776799407,0
1.29,1.79022096577453,0
1.3,0.983822439834463,0
1.31,1.84782395187394,0
1.32,1.47410527853046,0
1.33,1.26413853553458,0
